User-agent: *
Disallow: /Personal%20Care/Hair%20Care
Disallow: /Personal%20Care/Face%20Care
Disallow: /Personal%20Care/Baby%20Care
Disallow: /Personal%20Care/Personal%20Hygiene
Disallow: /Personal%20Care/Oral%20Care
Disallow: /Promotional%20Items/Promotional%20Items
Disallow: /Personal%20Care/Body%20Care
Disallow: /Kits/Multi%20Products%20-%20Kits
Disallow: /Health%20&amp;%20Wellness/Fitness
Disallow: /Health%20&amp;%20Wellness/Energy%20Supplements
Disallow: /Health%20&amp;%20Wellness/Stomach%20&amp;%20Throat
Disallow: /Health%20&amp;%20Wellness/Pain%20Management
Disallow: /Health%20&amp;%20Wellness/Immunity
Disallow: /Kitchenware%20Products/Kitchenware
Disallow: /Bags%20&amp;%20Luggage/Travel%20Bags
Disallow: /Hair%20Care
Disallow: /Face%20Care
Disallow: /Baby%20Care
Disallow: /Personal%20Hygiene
Disallow: /Oral%20Care
Disallow: /Body%20Care
Disallow: /Promotional%20Items
Disallow: /Multi%20Products%20-%20Kits
Disallow: /Energy%20Supplements
Disallow: /Stomach%20&amp;%20Throat
Disallow: /Pain%20Management
Disallow: /Travel%20Bags
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /mlm_admin/
Disallow: /calculation/
Disallow: /realtime/
Disallow: /audit/
Disallow: /admin/
Disallow: /accounts/change_passcode/
